column,disp,param,units,sector,spreadsheet,index,orig
primary_health_center,Primary Health Center,PA3,,publicamenities,googlecsv/index_publicamenities.csv,,https://docs.google.com/spreadsheets/d/1Dr2CerXzz4ixq0Q5FqTmx7kBRl0N_kpPv2dw2o2BGW0
nagari_suvidha_kendra,Nagari Suvidha Kendra,PA4,,publicamenities,googlecsv/index_publicamenities.csv,,https://docs.google.com/spreadsheets/d/1Dr2CerXzz4ixq0Q5FqTmx7kBRl0N_kpPv2dw2o2BGW0
virangula_kendra,Virangula Kendra,PA5,,publicamenities,googlecsv/index_publicamenities.csv,,https://docs.google.com/spreadsheets/d/1Dr2CerXzz4ixq0Q5FqTmx7kBRl0N_kpPv2dw2o2BGW0
gym,Gym,PA6,,publicamenities,googlecsv/index_publicamenities.csv,,https://docs.google.com/spreadsheets/d/1Dr2CerXzz4ixq0Q5FqTmx7kBRl0N_kpPv2dw2o2BGW0
garden,Garden,PA7,,publicamenities,googlecsv/index_publicamenities.csv,,https://docs.google.com/spreadsheets/d/1Dr2CerXzz4ixq0Q5FqTmx7kBRl0N_kpPv2dw2o2BGW0
night_shelter,Night Shelter,PA8,,publicamenities,googlecsv/index_publicamenities.csv,,https://docs.google.com/spreadsheets/d/1Dr2CerXzz4ixq0Q5FqTmx7kBRl0N_kpPv2dw2o2BGW0
,Street Lights (data),,,streetlights,,,
number_of_poles,Number of poles,SL1,,streetlights,googlecsv/index_streetlights.csv,,https://docs.google.com/spreadsheets/d/1VwQghQiUQGqP5k1WPl_dAzZ8Qys07Ci7elAdY-Ph5CA
value_for_sustainable_street_lights,Percentage of bulbs connected to sustainable sources and LED bulbs,SL2,%,streetlights,googlecsv/index_streetlights.csv,,https://docs.google.com/spreadsheets/d/1VwQghQiUQGqP5k1WPl_dAzZ8Qys07Ci7elAdY-Ph5CA
,Roads (data),,,roads,,,
value_for_paved_roads_index,Percentage of roads paved (tar or concrete),Rd1,%,roads,googlecsv/index_roads.csv,,https://docs.google.com/spreadsheets/d/1S_n1rizTDpz9Qq2OUe7euNDUHF4Fv6whRpqmr-ZzWoc
value_for_usable_footpaths_index,Percentage of roads with footpath (on one side or on both sides),Rd2,%,roads,googlecsv/index_roads.csv,,https://docs.google.com/spreadsheets/d/1S_n1rizTDpz9Qq2OUe7euNDUHF4Fv6whRpqmr-ZzWoc
value_for_strom_water_drainage_index,Percentage of road length with storm water drainage line,Rd6,%,roads,googlecsv/index_roads.csv,,https://docs.google.com/spreadsheets/d/1S_n1rizTDpz9Qq2OUe7euNDUHF4Fv6whRpqmr-ZzWoc
